コード,終値,日付
3103.T,1070.0,2026-06-25
7625.T,469.0,2026-06-25
3101.T,1720.0,2026-06-25
9313.T,1049.0,2026-06-25
9311.T,7650.0,2026-06-25
8818.T,2145.0,2026-06-25
2918.T,2562.0,2026-06-25
8233.T,2602.0,2026-06-25
7071.T,330.0,2026-06-25
9380.T,405.0,2026-06-25
9778.T,5530.0,2026-06-25
9069.T,1900.0,2026-06-25
9956.T,3775.0,2026-06-25
9432.T,143.8,2026-06-25
3192.T,347.0,2026-06-25
4691.T,2798.0,2026-06-25
9366.T,1005.0,2026-06-25
3021.T,1604.0,2026-06-25
3612.T,1572.0,2026-06-25
7083.T,1027.0,2026-06-25
9534.T,739.0,2026-06-25
9704.T,31.0,2026-06-25
9399.T,11.0,2026-06-25
2778.T,123.0,2026-06-25
8107.T,33.0,2026-06-25
3182.T,1470.0,2026-06-25
9619.T,2190.0,2026-06-25
9326.T,404.0,2026-06-25
9502.T,3037.0,2026-06-25
9251.T,1268.0,2026-06-25
7686.T,420.0,2026-06-25
2933.T,1055.0,2026-06-25
8273.T,942.0,2026-06-25
4343.T,2467.0,2026-06-25
4615.T,126.0,2026-06-25
4245.T,665.0,2026-06-25
4720.T,231.0,2026-06-25
8181.T,1024.0,2026-06-25
7743.T,500.0,2026-06-25
2502.T,1540.0,2026-06-25
9142.T,3446.0,2026-06-25
3086.T,3212.0,2026-06-25
9846.T,989.0,2026-06-25
9166.T,560.0,2026-06-25
3326.T,602.0,2026-06-25
3861.T,781.5,2026-06-25
8830.T,3493.0,2026-06-25
549A.T,453.0,2026-06-25
3289.T,1269.5,2026-06-25
7814.T,613.0,2026-06-25
9045.T,3127.0,2026-06-25
7065.T,945.0,2026-06-25
8267.T,1300.0,2026-06-25
2653.T,2793.0,2026-06-25
3382.T,1910.5,2026-06-25
2927.T,828.0,2026-06-25
4235.T,667.0,2026-06-25
5074.T,1015.0,2026-06-25
6217.T,1186.0,2026-06-25
7037.T,868.0,2026-06-25
9008.T,736.3,2026-06-25
9052.T,1914.0,2026-06-25
4188.T,1095.0,2026-06-25
4100.T,1826.0,2026-06-25
9051.T,1285.0,2026-06-25
9903.T,895.0,2026-06-25
7215.T,416.0,2026-06-25
5938.T,1757.5,2026-06-25
9173.T,3000.0,2026-06-25
5852.T,694.0,2026-06-25
6625.T,316.0,2026-06-25
7111.T,427.0,2026-06-25
8086.T,1622.5,2026-06-25
9006.T,1445.5,2026-06-25
9842.T,1896.0,2026-06-25
3293.T,760.0,2026-06-25
4436.T,412.0,2026-06-25
477A.T,564.0,2026-06-25
2138.T,357.0,2026-06-25
9022.T,3341.0,2026-06-25
8289.T,966.0,2026-06-25
7593.T,447.0,2026-06-25
7267.T,1414.0,2026-06-25
9063.T,4030.0,2026-06-25
8804.T,3291.0,2026-06-25
5204.T,2980.0,2026-06-25
3370.T,438.0,2026-06-25
5707.T,787.0,2026-06-25
6557.T,608.0,2026-06-25
7130.T,2790.0,2026-06-25
9042.T,4129.0,2026-06-25
4651.T,226.0,2026-06-25
3137.T,195.0,2026-06-25
6218.T,579.0,2026-06-25
9007.T,1657.0,2026-06-25
8203.T,786.0,2026-06-25
5940.T,700.0,2026-06-25
7199.T,1975.0,2026-06-25
7091.T,1198.0,2026-06-25
3069.T,147.0,2026-06-25
9023.T,1379.0,2026-06-25
9223.T,387.0,2026-06-25
9024.T,3018.0,2026-06-25
7808.T,2537.0,2026-06-25
3003.T,1700.0,2026-06-25
8897.T,404.0,2026-06-25
4809.T,2007.0,2026-06-25
8143.T,146.0,2026-06-25
3121.T,215.0,2026-06-25
2471.T,253.0,2026-06-25
3232.T,522.0,2026-06-25
7516.T,4005.0,2026-06-25
4712.T,796.0,2026-06-25
3544.T,1232.0,2026-06-25
9031.T,2838.5,2026-06-25
9993.T,1170.0,2026-06-25
7129.T,1128.0,2026-06-25
4645.T,430.0,2026-06-25
168A.T,1092.0,2026-06-25
9005.T,1650.5,2026-06-25
9723.T,632.0,2026-06-25
3123.T,613.0,2026-06-25
2445.T,389.0,2026-06-25
2485.T,473.0,2026-06-25
9656.T,614.0,2026-06-25
372A.T,4995.0,2026-06-25
7578.T,69.0,2026-06-25
3524.T,1408.0,2026-06-25
9158.T,800.0,2026-06-25
6982.T,574.0,2026-06-25
3607.T,392.0,2026-06-25
3536.T,130.0,2026-06-25
8803.T,2366.0,2026-06-25
7561.T,644.0,2026-06-25
9081.T,3510.0,2026-06-25
9021.T,2637.5,2026-06-25
3315.T,93.0,2026-06-25
9020.T,3343.0,2026-06-25
4678.T,301.0,2026-06-25
6523.T,1019.0,2026-06-25
9204.T,419.0,2026-06-25
6074.T,485.0,2026-06-25
2424.T,604.0,2026-06-25
9268.T,375.0,2026-06-25
9305.T,2025.0,2026-06-25
2984.T,713.0,2026-06-25
9503.T,2308.0,2026-06-25
9041.T,3322.0,2026-06-25
9044.T,2767.0,2026-06-25
5010.T,233.0,2026-06-25
6464.T,421.0,2026-06-25
2378.T,999.0,2026-06-25
5271.T,2104.0,2026-06-25
3204.T,510.0,2026-06-25
3856.T,506.0,2026-06-25
9048.T,1796.5,2026-06-25
3011.T,148.0,2026-06-25
9001.T,2884.0,2026-06-25
2687.T,475.0,2026-06-25
9603.T,941.0,2026-06-25
7062.T,748.0,2026-06-25
3880.T,916.0,2026-06-25
9003.T,2413.5,2026-06-25
9519.T,883.0,2026-06-25
6615.T,226.0,2026-06-25
3109.T,1018.0,2026-06-25
8835.T,751.0,2026-06-25
3422.T,495.0,2026-06-25
7604.T,866.0,2026-06-25
8424.T,4194.0,2026-06-25
2747.T,3060.0,2026-06-25
8425.T,1244.0,2026-06-25
9446.T,675.0,2026-06-25
7362.T,830.0,2026-06-25
5994.T,966.0,2026-06-25
7640.T,168.0,2026-06-25
6444.T,162.0,2026-06-25
9082.T,1391.0,2026-06-25
2796.T,509.0,2026-06-25
8439.T,2494.0,2026-06-25
297A.T,209.0,2026-06-25
7061.T,527.0,2026-06-25
7212.T,649.0,2026-06-25
9033.T,624.0,2026-06-25
2291.T,469.0,2026-06-25
4350.T,465.0,2026-06-25
9536.T,2211.0,2026-06-25
4331.T,660.0,2026-06-25
8593.T,1302.5,2026-06-25
9513.T,3661.0,2026-06-25
9355.T,2192.0,2026-06-25
7515.T,4645.0,2026-06-25
2373.T,409.0,2026-06-25
2418.T,616.0,2026-06-25
5932.T,619.0,2026-06-25
7040.T,966.0,2026-06-25
7831.T,64.0,2026-06-25
9835.T,515.0,2026-06-25
8894.T,22.0,2026-06-25
9514.T,322.0,2026-06-25
3896.T,354.0,2026-06-25
6425.T,632.0,2026-06-25
6186.T,372.0,2026-06-25
4920.T,1108.0,2026-06-25
7256.T,427.0,2026-06-25
9507.T,1484.0,2026-06-25
9060.T,4290.0,2026-06-25
6699.T,471.0,2026-06-25
3202.T,126.0,2026-06-25
4755.T,699.1,2026-06-25
9160.T,282.0,2026-06-25
3863.T,1246.0,2026-06-25
8473.T,2737.5,2026-06-25
3248.T,856.0,2026-06-25
7898.T,850.0,2026-06-25
9012.T,2086.0,2026-06-25
7372.T,378.0,2026-06-25
9046.T,2387.0,2026-06-25
9115.T,798.0,2026-06-25
6412.T,2004.0,2026-06-25
9229.T,116.0,2026-06-25
9130.T,1535.0,2026-06-25
9017.T,1975.0,2026-06-25
3494.T,338.0,2026-06-25
4735.T,310.0,2026-06-25
2993.T,2149.0,2026-06-25
9508.T,1649.0,2026-06-25
9812.T,222.0,2026-06-25
8260.T,384.0,2026-06-25
2435.T,205.0,2026-06-25
9505.T,866.6,2026-06-25
9511.T,887.0,2026-06-25
9506.T,1044.0,2026-06-25
8254.T,254.0,2026-06-25
3681.T,9.0,2026-06-25
7815.T,233.0,2026-06-25
9509.T,929.1,2026-06-25
5202.T,474.0,2026-06-25
9501.T,481.2,2026-06-25
9504.T,892.6,2026-06-25
3111.T,172.0,2026-06-25
8247.T,295.0,2026-06-25
9444.T,263.0,2026-06-25
